:unknown
---
coverage/popular/animate.4.1.1.css
15:3:  -webkit-animation-duration: 1s;
2585:5:    -webkit-animation-timing-function: ease-out;
2590:5:    -webkit-transform: perspective(400px) scale3d(1, 1, 1)
2594:5:    -webkit-animation-timing-function: ease-in;
2599:5:    -webkit-transform: perspective(400px) scale3d(0.95, 0.95, 0.95)
2603:5:    -webkit-animation-timing-function: ease-in;
2608:5:    -webkit-transform: perspective(400px) scale3d(1, 1, 1) translate3d(0, 0, 0)
2612:5:    -webkit-animation-timing-function: ease-in;
2617:3:  -webkit-backface-visibility: visible;
2619:3:  -webkit-animation-name: flip;
2624:5:    -webkit-transform: perspective(400px) rotate3d(1, 0, 0, 90deg);
2626:5:    -webkit-animation-timing-function: ease-in;
2632:5:    -webkit-transform: perspective(400px) rotate3d(1, 0, 0, -20deg);
2634:5:    -webkit-animation-timing-function: ease-in;
2639:5:    -webkit-transform: perspective(400px) rotate3d(1, 0, 0, 10deg);
2645:5:    -webkit-transform: perspective(400px) rotate3d(1, 0, 0, -5deg);
2650:5:    -webkit-transform: perspective(400px);
2656:5:    -webkit-transform: perspective(400px) rotate3d(1, 0, 0, 90deg);
2658:5:    -webkit-animation-timing-function: ease-in;
2664:5:    -webkit-transform: perspective(400px) rotate3d(1, 0, 0, -20deg);
2666:5:    -webkit-animation-timing-function: ease-in;
2671:5:    -webkit-transform: perspective(400px) rotate3d(1, 0, 0, 10deg);
2677:5:    -webkit-transform: perspective(400px) rotate3d(1, 0, 0, -5deg);
2682:5:    -webkit-transform: perspective(400px);
2687:3:  -webkit-backface-visibility: visible !important;
2689:3:  -webkit-animation-name: flipInX;
2694:5:    -webkit-transform: perspective(400px) rotate3d(0, 1, 0, 90deg);
2696:5:    -webkit-animation-timing-function: ease-in;
2702:5:    -webkit-transform: perspective(400px) rotate3d(0, 1, 0, -20deg);
2704:5:    -webkit-animation-timing-function: ease-in;
2709:5:    -webkit-transform: perspective(400px) rotate3d(0, 1, 0, 10deg);
2715:5:    -webkit-transform: perspective(400px) rotate3d(0, 1, 0, -5deg);
2720:5:    -webkit-transform: perspective(400px);
2726:5:    -webkit-transform: perspective(400px) rotate3d(0, 1, 0, 90deg);
2728:5:    -webkit-animation-timing-function: ease-in;
2734:5:    -webkit-transform: perspective(400px) rotate3d(0, 1, 0, -20deg);
2736:5:    -webkit-animation-timing-function: ease-in;
2741:5:    -webkit-transform: perspective(400px) rotate3d(0, 1, 0, 10deg);
2747:5:    -webkit-transform: perspective(400px) rotate3d(0, 1, 0, -5deg);
2752:5:    -webkit-transform: perspective(400px);
2757:3:  -webkit-backface-visibility: visible !important;
2759:3:  -webkit-animation-name: flipInY;
2764:5:    -webkit-transform: perspective(400px);
2769:5:    -webkit-transform: perspective(400px) rotate3d(1, 0, 0, -20deg);
2775:5:    -webkit-transform: perspective(400px) rotate3d(1, 0, 0, 90deg);
2782:5:    -webkit-transform: perspective(400px);
2787:5:    -webkit-transform: perspective(400px) rotate3d(1, 0, 0, -20deg);
2793:5:    -webkit-transform: perspective(400px) rotate3d(1, 0, 0, 90deg);
2799:3:  -webkit-animation-duration: calc(1s * 0.75);
2801:3:  -webkit-animation-duration: calc(var(--animate-duration) * 0.75);
2803:3:  -webkit-animation-name: flipOutX;
2805:3:  -webkit-backface-visibility: visible !important;
2810:5:    -webkit-transform: perspective(400px);
2815:5:    -webkit-transform: perspective(400px) rotate3d(0, 1, 0, -15deg);
2821:5:    -webkit-transform: perspective(400px) rotate3d(0, 1, 0, 90deg);
2828:5:    -webkit-transform: perspective(400px);
2833:5:    -webkit-transform: perspective(400px) rotate3d(0, 1, 0, -15deg);
2839:5:    -webkit-transform: perspective(400px) rotate3d(0, 1, 0, 90deg);
2845:3:  -webkit-animation-duration: calc(1s * 0.75);
2847:3:  -webkit-animation-duration: calc(var(--animate-duration) * 0.75);
2849:3:  -webkit-backface-visibility: visible !important;
2851:3:  -webkit-animation-name: flipOutY;
2857:5:    -webkit-transform: translate3d(100%, 0, 0) skewX(-30deg);
2863:5:    -webkit-transform: skewX(20deg);
2869:5:    -webkit-transform: skewX(-5deg);
2874:5:    -webkit-transform: translate3d(0, 0, 0);
2880:5:    -webkit-transform: translate3d(100%, 0, 0) skewX(-30deg);
2886:5:    -webkit-transform: skewX(20deg);
2892:5:    -webkit-transform: skewX(-5deg);
2897:5:    -webkit-transform: translate3d(0, 0, 0);
2902:3:  -webkit-animation-name: lightSpeedInRight;
2904:3:  -webkit-animation-timing-function: ease-out;
2909:5:    -webkit-transform: translate3d(-100%, 0, 0) skewX(30deg);
2915:5:    -webkit-transform: skewX(-20deg);
2921:5:    -webkit-transform: skewX(5deg);
2926:5:    -webkit-transform: translate3d(0, 0, 0);
2932:5:    -webkit-transform: translate3d(-100%, 0, 0) skewX(30deg);
2938:5:    -webkit-transform: skewX(-20deg);
2944:5:    -webkit-transform: skewX(5deg);
2949:5:    -webkit-transform: translate3d(0, 0, 0);
2954:3:  -webkit-animation-name: lightSpeedInLeft;
2956:3:  -webkit-animation-timing-function: ease-out;
2965:5:    -webkit-transform: translate3d(100%, 0, 0) skewX(30deg);
2976:5:    -webkit-transform: translate3d(100%, 0, 0) skewX(30deg);
2982:3:  -webkit-animation-name: lightSpeedOutRight;
2984:3:  -webkit-animation-timing-function: ease-in;
2993:5:    -webkit-transform: translate3d(-100%, 0, 0) skewX(-30deg);
3004:5:    -webkit-transform: translate3d(-100%, 0, 0) skewX(-30deg);
3010:3:  -webkit-animation-name: lightSpeedOutLeft;
3012:3:  -webkit-animation-timing-function: ease-in;
3018:5:    -webkit-transform: rotate3d(0, 0, 1, -200deg);
3024:5:    -webkit-transform: translate3d(0, 0, 0);
3031:5:    -webkit-transform: rotate3d(0, 0, 1, -200deg);
3037:5:    -webkit-transform: translate3d(0, 0, 0);
3043:3:  -webkit-animation-name: rotateIn;
3045:3:  -webkit-transform-origin: center;
3046:3:  transform-origin: center;
3050:5:    -webkit-transform: rotate3d(0, 0, 1, -45deg);
3056:5:    -webkit-transform: translate3d(0, 0, 0);
3063:5:    -webkit-transform: rotate3d(0, 0, 1, -45deg);
3069:5:    -webkit-transform: translate3d(0, 0, 0);
3075:3:  -webkit-animation-name: rotateInDownLeft;
3077:3:  -webkit-transform-origin: left bottom;
3078:3:  transform-origin: left bottom;
3082:5:    -webkit-transform: rotate3d(0, 0, 1, 45deg);
3088:5:    -webkit-transform: translate3d(0, 0, 0);
3095:5:    -webkit-transform: rotate3d(0, 0, 1, 45deg);
3101:5:    -webkit-transform: translate3d(0, 0, 0);
3107:3:  -webkit-animation-name: rotateInDownRight;
3109:3:  -webkit-transform-origin: right bottom;
3110:3:  transform-origin: right bottom;
3114:5:    -webkit-transform: rotate3d(0, 0, 1, 45deg);
3120:5:    -webkit-transform: translate3d(0, 0, 0);
3127:5:    -webkit-transform: rotate3d(0, 0, 1, 45deg);
3133:5:    -webkit-transform: translate3d(0, 0, 0);
3139:3:  -webkit-animation-name: rotateInUpLeft;
3141:3:  -webkit-transform-origin: left bottom;
3142:3:  transform-origin: left bottom;
3146:5:    -webkit-transform: rotate3d(0, 0, 1, -90deg);
3152:5:    -webkit-transform: translate3d(0, 0, 0);
3159:5:    -webkit-transform: rotate3d(0, 0, 1, -90deg);
3165:5:    -webkit-transform: translate3d(0, 0, 0);
3171:3:  -webkit-animation-name: rotateInUpRight;
3173:3:  -webkit-transform-origin: right bottom;
3174:3:  transform-origin: right bottom;
3183:5:    -webkit-transform: rotate3d(0, 0, 1, 200deg);
3194:5:    -webkit-transform: rotate3d(0, 0, 1, 200deg);
3200:3:  -webkit-animation-name: rotateOut;
3202:3:  -webkit-transform-origin: center;
3203:3:  transform-origin: center;
3211:5:    -webkit-transform: rotate3d(0, 0, 1, 45deg);
3222:5:    -webkit-transform: rotate3d(0, 0, 1, 45deg);
3228:3:  -webkit-animation-name: rotateOutDownLeft;
3230:3:  -webkit-transform-origin: left bottom;
3231:3:  transform-origin: left bottom;
3239:5:    -webkit-transform: rotate3d(0, 0, 1, -45deg);
3250:5:    -webkit-transform: rotate3d(0, 0, 1, -45deg);
3256:3:  -webkit-animation-name: rotateOutDownRight;
3258:3:  -webkit-transform-origin: right bottom;
3259:3:  transform-origin: right bottom;
3267:5:    -webkit-transform: rotate3d(0, 0, 1, -45deg);
3278:5:    -webkit-transform: rotate3d(0, 0, 1, -45deg);
3284:3:  -webkit-animation-name: rotateOutUpLeft;
3286:3:  -webkit-transform-origin: left bottom;
3287:3:  transform-origin: left bottom;
3295:5:    -webkit-transform: rotate3d(0, 0, 1, 90deg);
3306:5:    -webkit-transform: rotate3d(0, 0, 1, 90deg);
3312:3:  -webkit-animation-name: rotateOutUpRight;
3314:3:  -webkit-transform-origin: right bottom;
3315:3:  transform-origin: right bottom;
3320:5:    -webkit-animation-timing-function: ease-in-out;
3326:5:    -webkit-transform: rotate3d(0, 0, 1, 80deg);
3328:5:    -webkit-animation-timing-function: ease-in-out;
3334:5:    -webkit-transform: rotate3d(0, 0, 1, 60deg);
3336:5:    -webkit-animation-timing-function: ease-in-out;
3342:5:    -webkit-transform: translate3d(0, 700px, 0);
3349:5:    -webkit-animation-timing-function: ease-in-out;
3355:5:    -webkit-transform: rotate3d(0, 0, 1, 80deg);
3357:5:    -webkit-animation-timing-function: ease-in-out;
3363:5:    -webkit-transform: rotate3d(0, 0, 1, 60deg);
3365:5:    -webkit-animation-timing-function: ease-in-out;
3371:5:    -webkit-transform: translate3d(0, 700px, 0);
3377:3:  -webkit-animation-duration: calc(1s * 2);
3379:3:  -webkit-animation-duration: calc(var(--animate-duration) * 2);
3381:3:  -webkit-animation-name: hinge;
3383:3:  -webkit-transform-origin: top left;
3384:3:  transform-origin: top left;
3389:5:    -webkit-transform: scale(0.1) rotate(30deg);
3391:5:    -webkit-transform-origin: center bottom;
3392:5:    transform-origin: center bottom;
3396:5:    -webkit-transform: rotate(-10deg);
3401:5:    -webkit-transform: rotate(3deg);
3407:5:    -webkit-transform: scale(1);
3414:5:    -webkit-transform: scale(0.1) rotate(30deg);
3416:5:    -webkit-transform-origin: center bottom;
3417:5:    transform-origin: center bottom;
3421:5:    -webkit-transform: rotate(-10deg);
3426:5:    -webkit-transform: rotate(3deg);
3432:5:    -webkit-transform: scale(1);
3437:3:  -webkit-animation-name: jackInTheBox;
3444:5:    -webkit-transform: translate3d(-100%, 0, 0) rotate3d(0, 0, 1, -120deg);
3450:5:    -webkit-transform: translate3d(0, 0, 0);
3457:5:    -webkit-transform: translate3d(-100%, 0, 0) rotate3d(0, 0, 1, -120deg);
3463:5:    -webkit-transform: translate3d(0, 0, 0);
3468:3:  -webkit-animation-name: rollIn;
3479:5:    -webkit-transform: translate3d(100%, 0, 0) rotate3d(0, 0, 1, 120deg);
3490:5:    -webkit-transform: translate3d(100%, 0, 0) rotate3d(0, 0, 1, 120deg);
3495:3:  -webkit-animation-name: rollOut;
3502:5:    -webkit-transform: scale3d(0.3, 0.3, 0.3);
3513:5:    -webkit-transform: scale3d(0.3, 0.3, 0.3);
3522:3:  -webkit-animation-name: zoomIn;
3528:5:    -webkit-transform: scale3d(0.1, 0.1, 0.1) translate3d(0, -1000px, 0);
3530:5:    -webkit-animation-timing-function: cubic-bezier(0.55, 0.055, 0.675, 0.19);
3536:5:    -webkit-transform: scale3d(0.475, 0.475, 0.475) translate3d(0, 60px, 0);
3538:5:    -webkit-animation-timing-function: cubic-bezier(0.175, 0.885, 0.32, 1);
3545:5:    -webkit-transform: scale3d(0.1, 0.1, 0.1) translate3d(0, -1000px, 0);
3547:5:    -webkit-animation-timing-function: cubic-bezier(0.55, 0.055, 0.675, 0.19);
3553:5:    -webkit-transform: scale3d(0.475, 0.475, 0.475) translate3d(0, 60px, 0);
3555:5:    -webkit-animation-timing-function: cubic-bezier(0.175, 0.885, 0.32, 1);
3560:3:  -webkit-animation-name: zoomInDown;
3566:5:    -webkit-transform: scale3d(0.1, 0.1, 0.1) translate3d(-1000px, 0, 0);
3568:5:    -webkit-animation-timing-function: cubic-bezier(0.55, 0.055, 0.675, 0.19);
3574:5:    -webkit-transform: scale3d(0.475, 0.475, 0.475) translate3d(10px, 0, 0);
3576:5:    -webkit-animation-timing-function: cubic-bezier(0.175, 0.885, 0.32, 1);
3583:5:    -webkit-transform: scale3d(0.1, 0.1, 0.1) translate3d(-1000px, 0, 0);
3585:5:    -webkit-animation-timing-function: cubic-bezier(0.55, 0.055, 0.675, 0.19);
3591:5:    -webkit-transform: scale3d(0.475, 0.475, 0.475) translate3d(10px, 0, 0);
3593:5:    -webkit-animation-timing-function: cubic-bezier(0.175, 0.885, 0.32, 1);
3598:3:  -webkit-animation-name: zoomInLeft;
3604:5:    -webkit-transform: scale3d(0.1, 0.1, 0.1) translate3d(1000px, 0, 0);
3606:5:    -webkit-animation-timing-function: cubic-bezier(0.55, 0.055, 0.675, 0.19);
3612:5:    -webkit-transform: scale3d(0.475, 0.475, 0.475) translate3d(-10px, 0, 0);
3614:5:    -webkit-animation-timing-function: cubic-bezier(0.175, 0.885, 0.32, 1);
3621:5:    -webkit-transform: scale3d(0.1, 0.1, 0.1) translate3d(1000px, 0, 0);
3623:5:    -webkit-animation-timing-function: cubic-bezier(0.55, 0.055, 0.675, 0.19);
3629:5:    -webkit-transform: scale3d(0.475, 0.475, 0.475) translate3d(-10px, 0, 0);
3631:5:    -webkit-animation-timing-function: cubic-bezier(0.175, 0.885, 0.32, 1);
3636:3:  -webkit-animation-name: zoomInRight;
3642:5:    -webkit-transform: scale3d(0.1, 0.1, 0.1) translate3d(0, 1000px, 0);
3644:5:    -webkit-animation-timing-function: cubic-bezier(0.55, 0.055, 0.675, 0.19);
3650:5:    -webkit-transform: scale3d(0.475, 0.475, 0.475) translate3d(0, -60px, 0);
3652:5:    -webkit-animation-timing-function: cubic-bezier(0.175, 0.885, 0.32, 1);
3659:5:    -webkit-transform: scale3d(0.1, 0.1, 0.1) translate3d(0, 1000px, 0);
3661:5:    -webkit-animation-timing-function: cubic-bezier(0.55, 0.055, 0.675, 0.19);
3667:5:    -webkit-transform: scale3d(0.475, 0.475, 0.475) translate3d(0, -60px, 0);
3669:5:    -webkit-animation-timing-function: cubic-bezier(0.175, 0.885, 0.32, 1);
3674:3:  -webkit-animation-name: zoomInUp;
3685:5:    -webkit-transform: scale3d(0.3, 0.3, 0.3);
3700:5:    -webkit-transform: scale3d(0.3, 0.3, 0.3);
3709:3:  -webkit-animation-name: zoomOut;
3715:5:    -webkit-transform: scale3d(0.475, 0.475, 0.475) translate3d(0, -60px, 0);
3717:5:    -webkit-animation-timing-function: cubic-bezier(0.55, 0.055, 0.675, 0.19);
3723:5:    -webkit-transform: scale3d(0.1, 0.1, 0.1) translate3d(0, 2000px, 0);
3725:5:    -webkit-animation-timing-function: cubic-bezier(0.175, 0.885, 0.32, 1);
3732:5:    -webkit-transform: scale3d(0.475, 0.475, 0.475) translate3d(0, -60px, 0);
3734:5:    -webkit-animation-timing-function: cubic-bezier(0.55, 0.055, 0.675, 0.19);
3740:5:    -webkit-transform: scale3d(0.1, 0.1, 0.1) translate3d(0, 2000px, 0);
3742:5:    -webkit-animation-timing-function: cubic-bezier(0.175, 0.885, 0.32, 1);
3747:3:  -webkit-animation-name: zoomOutDown;
3749:3:  -webkit-transform-origin: center bottom;
3750:3:  transform-origin: center bottom;
3755:5:    -webkit-transform: scale3d(0.475, 0.475, 0.475) translate3d(42px, 0, 0);
3761:5:    -webkit-transform: scale(0.1) translate3d(-2000px, 0, 0);
3768:5:    -webkit-transform: scale3d(0.475, 0.475, 0.475) translate3d(42px, 0, 0);
3774:5:    -webkit-transform: scale(0.1) translate3d(-2000px, 0, 0);
3779:3:  -webkit-animation-name: zoomOutLeft;
3781:3:  -webkit-transform-origin: left center;
3782:3:  transform-origin: left center;
3787:5:    -webkit-transform: scale3d(0.475, 0.475, 0.475) translate3d(-42px, 0, 0);
3793:5:    -webkit-transform: scale(0.1) translate3d(2000px, 0, 0);
3800:5:    -webkit-transform: scale3d(0.475, 0.475, 0.475) translate3d(-42px, 0, 0);
3806:5:    -webkit-transform: scale(0.1) translate3d(2000px, 0, 0);
3811:3:  -webkit-animation-name: zoomOutRight;
3813:3:  -webkit-transform-origin: right center;
3814:3:  transform-origin: right center;
3819:5:    -webkit-transform: scale3d(0.475, 0.475, 0.475) translate3d(0, 60px, 0);
3821:5:    -webkit-animation-timing-function: cubic-bezier(0.55, 0.055, 0.675, 0.19);
3827:5:    -webkit-transform: scale3d(0.1, 0.1, 0.1) translate3d(0, -2000px, 0);
3829:5:    -webkit-animation-timing-function: cubic-bezier(0.175, 0.885, 0.32, 1);
3836:5:    -webkit-transform: scale3d(0.475, 0.475, 0.475) translate3d(0, 60px, 0);
3838:5:    -webkit-animation-timing-function: cubic-bezier(0.55, 0.055, 0.675, 0.19);
3844:5:    -webkit-transform: scale3d(0.1, 0.1, 0.1) translate3d(0, -2000px, 0);
3846:5:    -webkit-animation-timing-function: cubic-bezier(0.175, 0.885, 0.32, 1);
3851:3:  -webkit-animation-name: zoomOutUp;
3853:3:  -webkit-transform-origin: center bottom;
3854:3:  transform-origin: center bottom;
3859:5:    -webkit-transform: translate3d(0, -100%, 0);
3865:5:    -webkit-transform: translate3d(0, 0, 0);
3871:5:    -webkit-transform: translate3d(0, -100%, 0);
3877:5:    -webkit-transform: translate3d(0, 0, 0);
3882:3:  -webkit-animation-name: slideInDown;
3887:5:    -webkit-transform: translate3d(-100%, 0, 0);
3893:5:    -webkit-transform: translate3d(0, 0, 0);
3899:5:    -webkit-transform: translate3d(-100%, 0, 0);
3905:5:    -webkit-transform: translate3d(0, 0, 0);
3910:3:  -webkit-animation-name: slideInLeft;
3915:5:    -webkit-transform: translate3d(100%, 0, 0);
3921:5:    -webkit-transform: translate3d(0, 0, 0);
3927:5:    -webkit-transform: translate3d(100%, 0, 0);
3933:5:    -webkit-transform: translate3d(0, 0, 0);
3938:3:  -webkit-animation-name: slideInRight;
3943:5:    -webkit-transform: translate3d(0, 100%, 0);
3949:5:    -webkit-transform: translate3d(0, 0, 0);
3955:5:    -webkit-transform: translate3d(0, 100%, 0);
3961:5:    -webkit-transform: translate3d(0, 0, 0);
3966:3:  -webkit-animation-name: slideInUp;
3972:5:    -webkit-transform: translate3d(0, 0, 0);
3978:5:    -webkit-transform: translate3d(0, 100%, 0);
3984:5:    -webkit-transform: translate3d(0, 0, 0);
3990:5:    -webkit-transform: translate3d(0, 100%, 0);
3995:3:  -webkit-animation-name: slideOutDown;
4000:5:    -webkit-transform: translate3d(0, 0, 0);
4006:5:    -webkit-transform: translate3d(-100%, 0, 0);
4012:5:    -webkit-transform: translate3d(0, 0, 0);
4018:5:    -webkit-transform: translate3d(-100%, 0, 0);
4023:3:  -webkit-animation-name: slideOutLeft;
4028:5:    -webkit-transform: translate3d(0, 0, 0);
4034:5:    -webkit-transform: translate3d(100%, 0, 0);
4040:5:    -webkit-transform: translate3d(0, 0, 0);
4046:5:    -webkit-transform: translate3d(100%, 0, 0);
4051:3:  -webkit-animation-name: slideOutRight;
4056:5:    -webkit-transform: translate3d(0, 0, 0);
4062:5:    -webkit-transform: translate3d(0, -100%, 0);
4068:5:    -webkit-transform: translate3d(0, 0, 0);
4074:5:    -webkit-transform: translate3d(0, -100%, 0);
4079:3:  -webkit-animation-name: slideOutUp;
