:unknown
---
coverage/popular/bootstrap.5.3.0.css
128:3:  color-scheme: dark;
7274:3:  -o-object-fit: none !important;
7275:3:  object-fit: none !important;
7347:3:  display: inline !important;
7351:3:  display: inline-block !important;
7355:3:  display: block !important;
7359:3:  display: grid !important;
7363:3:  display: inline-grid !important;
7367:3:  display: table !important;
7371:3:  display: table-row !important;
7375:3:  display: table-cell !important;
7379:3:  display: flex !important;
7383:3:  display: inline-flex !important;
7387:3:  display: none !important;
7391:3:  box-shadow: 0 0.5rem 1rem rgba(0, 0, 0, 0.15) !important;
7395:3:  box-shadow: 0 0.125rem 0.25rem rgba(0, 0, 0, 0.075) !important;
7399:3:  box-shadow: 0 1rem 3rem rgba(0, 0, 0, 0.175) !important;
7403:3:  box-shadow: none !important;
7455:3:  position: -webkit-sticky !important;
7561:3:  border-color: rgba(var(--bs-primary-rgb), var(--bs-border-opacity)) !important;
7566:3:  border-color: rgba(var(--bs-secondary-rgb), var(--bs-border-opacity)) !important;
7571:3:  border-color: rgba(var(--bs-success-rgb), var(--bs-border-opacity)) !important;
7576:3:  border-color: rgba(var(--bs-info-rgb), var(--bs-border-opacity)) !important;
7581:3:  border-color: rgba(var(--bs-warning-rgb), var(--bs-border-opacity)) !important;
7586:3:  border-color: rgba(var(--bs-danger-rgb), var(--bs-border-opacity)) !important;
7591:3:  border-color: rgba(var(--bs-light-rgb), var(--bs-border-opacity)) !important;
7596:3:  border-color: rgba(var(--bs-dark-rgb), var(--bs-border-opacity)) !important;
7601:3:  border-color: rgba(var(--bs-black-rgb), var(--bs-border-opacity)) !important;
7606:3:  border-color: rgba(var(--bs-white-rgb), var(--bs-border-opacity)) !important;
7746:3:  flex: 1 1 auto !important;
7794:3:  justify-content: flex-start !important;
7798:3:  justify-content: flex-end !important;
7802:3:  justify-content: center !important;
7806:3:  justify-content: space-between !important;
7810:3:  justify-content: space-around !important;
7814:3:  justify-content: space-evenly !important;
7818:3:  align-items: flex-start !important;
7822:3:  align-items: flex-end !important;
7826:3:  align-items: center !important;
7830:3:  align-items: baseline !important;
7834:3:  align-items: stretch !important;
8356:3:  -moz-column-gap: 0 !important;
8361:3:  -moz-column-gap: 0.25rem !important;
8366:3:  -moz-column-gap: 0.5rem !important;
8371:3:  -moz-column-gap: 1rem !important;
8376:3:  -moz-column-gap: 1.5rem !important;
8381:3:  -moz-column-gap: 3rem !important;
8478:3:  text-decoration: none !important;
8482:3:  text-decoration: underline !important;
8486:3:  text-decoration: line-through !important;
8490:3:  text-transform: lowercase !important;
8494:3:  text-transform: uppercase !important;
8498:3:  text-transform: capitalize !important;
8502:3:  white-space: normal !important;
8506:3:  white-space: nowrap !important;
8518:3:  color: rgba(var(--bs-primary-rgb), var(--bs-text-opacity)) !important;
8523:3:  color: rgba(var(--bs-secondary-rgb), var(--bs-text-opacity)) !important;
8528:3:  color: rgba(var(--bs-success-rgb), var(--bs-text-opacity)) !important;
8533:3:  color: rgba(var(--bs-info-rgb), var(--bs-text-opacity)) !important;
8538:3:  color: rgba(var(--bs-warning-rgb), var(--bs-text-opacity)) !important;
8543:3:  color: rgba(var(--bs-danger-rgb), var(--bs-text-opacity)) !important;
8548:3:  color: rgba(var(--bs-light-rgb), var(--bs-text-opacity)) !important;
8553:3:  color: rgba(var(--bs-dark-rgb), var(--bs-text-opacity)) !important;
8558:3:  color: rgba(var(--bs-black-rgb), var(--bs-text-opacity)) !important;
8563:3:  color: rgba(var(--bs-white-rgb), var(--bs-text-opacity)) !important;
8568:3:  color: rgba(var(--bs-body-color-rgb), var(--bs-text-opacity)) !important;
8720:3:  -webkit-text-decoration-color: rgba(var(--bs-primary-rgb), var(--bs-link-underline-opacity)) !important;
8721:3:  text-decoration-color: rgba(var(--bs-primary-rgb), var(--bs-link-underline-opacity)) !important;
8726:3:  -webkit-text-decoration-color: rgba(var(--bs-secondary-rgb), var(--bs-link-underline-opacity)) !important;
8727:3:  text-decoration-color: rgba(var(--bs-secondary-rgb), var(--bs-link-underline-opacity)) !important;
8732:3:  -webkit-text-decoration-color: rgba(var(--bs-success-rgb), var(--bs-link-underline-opacity)) !important;
8733:3:  text-decoration-color: rgba(var(--bs-success-rgb), var(--bs-link-underline-opacity)) !important;
8738:3:  -webkit-text-decoration-color: rgba(var(--bs-info-rgb), var(--bs-link-underline-opacity)) !important;
8739:3:  text-decoration-color: rgba(var(--bs-info-rgb), var(--bs-link-underline-opacity)) !important;
8744:3:  -webkit-text-decoration-color: rgba(var(--bs-warning-rgb), var(--bs-link-underline-opacity)) !important;
8745:3:  text-decoration-color: rgba(var(--bs-warning-rgb), var(--bs-link-underline-opacity)) !important;
8750:3:  -webkit-text-decoration-color: rgba(var(--bs-danger-rgb), var(--bs-link-underline-opacity)) !important;
8751:3:  text-decoration-color: rgba(var(--bs-danger-rgb), var(--bs-link-underline-opacity)) !important;
8756:3:  -webkit-text-decoration-color: rgba(var(--bs-light-rgb), var(--bs-link-underline-opacity)) !important;
8757:3:  text-decoration-color: rgba(var(--bs-light-rgb), var(--bs-link-underline-opacity)) !important;
8762:3:  -webkit-text-decoration-color: rgba(var(--bs-dark-rgb), var(--bs-link-underline-opacity)) !important;
8763:3:  text-decoration-color: rgba(var(--bs-dark-rgb), var(--bs-link-underline-opacity)) !important;
8768:3:  -webkit-text-decoration-color: rgba(var(--bs-link-color-rgb), var(--bs-link-underline-opacity, 1)) !important;
8769:3:  text-decoration-color: rgba(var(--bs-link-color-rgb), var(--bs-link-underline-opacity, 1)) !important;
8822:3:  background-color: rgba(var(--bs-primary-rgb), var(--bs-bg-opacity)) !important;
8827:3:  background-color: rgba(var(--bs-secondary-rgb), var(--bs-bg-opacity)) !important;
8832:3:  background-color: rgba(var(--bs-success-rgb), var(--bs-bg-opacity)) !important;
8837:3:  background-color: rgba(var(--bs-info-rgb), var(--bs-bg-opacity)) !important;
8842:3:  background-color: rgba(var(--bs-warning-rgb), var(--bs-bg-opacity)) !important;
8847:3:  background-color: rgba(var(--bs-danger-rgb), var(--bs-bg-opacity)) !important;
8852:3:  background-color: rgba(var(--bs-light-rgb), var(--bs-bg-opacity)) !important;
8857:3:  background-color: rgba(var(--bs-dark-rgb), var(--bs-bg-opacity)) !important;
8862:3:  background-color: rgba(var(--bs-black-rgb), var(--bs-bg-opacity)) !important;
8867:3:  background-color: rgba(var(--bs-white-rgb), var(--bs-bg-opacity)) !important;
8872:3:  background-color: rgba(var(--bs-body-bg-rgb), var(--bs-bg-opacity)) !important;
8882:3:  background-color: rgba(var(--bs-secondary-bg-rgb), var(--bs-bg-opacity)) !important;
8887:3:  background-color: rgba(var(--bs-tertiary-bg-rgb), var(--bs-bg-opacity)) !important;
8947:3:  -webkit-user-select: all !important;
8948:3:  -moz-user-select: all !important;
8953:3:  -webkit-user-select: auto !important;
8954:3:  -moz-user-select: auto !important;
8959:3:  -webkit-user-select: none !important;
8960:3:  -moz-user-select: none !important;
8977:3:  border-radius: 0 !important;
9001:3:  border-radius: 50% !important;
9197:3:  z-index: -1 !important;
9201:3:  z-index: 0 !important;
9205:3:  z-index: 1 !important;
9209:3:  z-index: 2 !important;
9213:3:  z-index: 3 !important;
9227:5:    -o-object-fit: contain !important;
9228:5:    object-fit: contain !important;
9231:5:    -o-object-fit: cover !important;
9232:5:    object-fit: cover !important;
9235:5:    -o-object-fit: fill !important;
9236:5:    object-fit: fill !important;
9239:5:    -o-object-fit: scale-down !important;
9240:5:    object-fit: scale-down !important;
9243:5:    -o-object-fit: none !important;
9244:5:    object-fit: none !important;
9247:5:    display: inline !important;
9250:5:    display: inline-block !important;
9253:5:    display: block !important;
9256:5:    display: grid !important;
9259:5:    display: inline-grid !important;
9262:5:    display: table !important;
9265:5:    display: table-row !important;
9268:5:    display: table-cell !important;
9271:5:    display: flex !important;
9274:5:    display: inline-flex !important;
9277:5:    display: none !important;
9280:5:    flex: 1 1 auto !important;
9316:5:    justify-content: flex-start !important;
9319:5:    justify-content: flex-end !important;
9322:5:    justify-content: center !important;
9325:5:    justify-content: space-between !important;
9328:5:    justify-content: space-around !important;
9331:5:    justify-content: space-evenly !important;
9334:5:    align-items: flex-start !important;
9337:5:    align-items: flex-end !important;
9340:5:    align-items: center !important;
9343:5:    align-items: baseline !important;
9346:5:    align-items: stretch !important;
9744:5:    -moz-column-gap: 0 !important;
9748:5:    -moz-column-gap: 0.25rem !important;
9752:5:    -moz-column-gap: 0.5rem !important;
9756:5:    -moz-column-gap: 1rem !important;
9760:5:    -moz-column-gap: 1.5rem !important;
9764:5:    -moz-column-gap: 3rem !important;
9788:5:    -o-object-fit: contain !important;
9789:5:    object-fit: contain !important;
9792:5:    -o-object-fit: cover !important;
9793:5:    object-fit: cover !important;
9796:5:    -o-object-fit: fill !important;
9797:5:    object-fit: fill !important;
9800:5:    -o-object-fit: scale-down !important;
9801:5:    object-fit: scale-down !important;
9804:5:    -o-object-fit: none !important;
9805:5:    object-fit: none !important;
9808:5:    display: inline !important;
9811:5:    display: inline-block !important;
9814:5:    display: block !important;
9817:5:    display: grid !important;
9820:5:    display: inline-grid !important;
9823:5:    display: table !important;
9826:5:    display: table-row !important;
9829:5:    display: table-cell !important;
9832:5:    display: flex !important;
9835:5:    display: inline-flex !important;
9838:5:    display: none !important;
9841:5:    flex: 1 1 auto !important;
9877:5:    justify-content: flex-start !important;
9880:5:    justify-content: flex-end !important;
9883:5:    justify-content: center !important;
9886:5:    justify-content: space-between !important;
9889:5:    justify-content: space-around !important;
9892:5:    justify-content: space-evenly !important;
9895:5:    align-items: flex-start !important;
9898:5:    align-items: flex-end !important;
9901:5:    align-items: center !important;
9904:5:    align-items: baseline !important;
9907:5:    align-items: stretch !important;
10305:5:    -moz-column-gap: 0 !important;
10309:5:    -moz-column-gap: 0.25rem !important;
10313:5:    -moz-column-gap: 0.5rem !important;
10317:5:    -moz-column-gap: 1rem !important;
10321:5:    -moz-column-gap: 1.5rem !important;
10325:5:    -moz-column-gap: 3rem !important;
10349:5:    -o-object-fit: contain !important;
10350:5:    object-fit: contain !important;
10353:5:    -o-object-fit: cover !important;
10354:5:    object-fit: cover !important;
10357:5:    -o-object-fit: fill !important;
10358:5:    object-fit: fill !important;
10361:5:    -o-object-fit: scale-down !important;
10362:5:    object-fit: scale-down !important;
10365:5:    -o-object-fit: none !important;
10366:5:    object-fit: none !important;
10369:5:    display: inline !important;
10372:5:    display: inline-block !important;
10375:5:    display: block !important;
10378:5:    display: grid !important;
10381:5:    display: inline-grid !important;
10384:5:    display: table !important;
10387:5:    display: table-row !important;
10390:5:    display: table-cell !important;
10393:5:    display: flex !important;
10396:5:    display: inline-flex !important;
10399:5:    display: none !important;
10402:5:    flex: 1 1 auto !important;
10438:5:    justify-content: flex-start !important;
10441:5:    justify-content: flex-end !important;
10444:5:    justify-content: center !important;
10447:5:    justify-content: space-between !important;
10450:5:    justify-content: space-around !important;
10453:5:    justify-content: space-evenly !important;
10456:5:    align-items: flex-start !important;
10459:5:    align-items: flex-end !important;
10462:5:    align-items: center !important;
10465:5:    align-items: baseline !important;
10468:5:    align-items: stretch !important;
10866:5:    -moz-column-gap: 0 !important;
10870:5:    -moz-column-gap: 0.25rem !important;
10874:5:    -moz-column-gap: 0.5rem !important;
10878:5:    -moz-column-gap: 1rem !important;
10882:5:    -moz-column-gap: 1.5rem !important;
10886:5:    -moz-column-gap: 3rem !important;
10910:5:    -o-object-fit: contain !important;
10911:5:    object-fit: contain !important;
10914:5:    -o-object-fit: cover !important;
10915:5:    object-fit: cover !important;
10918:5:    -o-object-fit: fill !important;
10919:5:    object-fit: fill !important;
10922:5:    -o-object-fit: scale-down !important;
10923:5:    object-fit: scale-down !important;
10926:5:    -o-object-fit: none !important;
10927:5:    object-fit: none !important;
10930:5:    display: inline !important;
10933:5:    display: inline-block !important;
10936:5:    display: block !important;
10939:5:    display: grid !important;
10942:5:    display: inline-grid !important;
10945:5:    display: table !important;
10948:5:    display: table-row !important;
10951:5:    display: table-cell !important;
10954:5:    display: flex !important;
10957:5:    display: inline-flex !important;
10960:5:    display: none !important;
10963:5:    flex: 1 1 auto !important;
10999:5:    justify-content: flex-start !important;
11002:5:    justify-content: flex-end !important;
11005:5:    justify-content: center !important;
11008:5:    justify-content: space-between !important;
11011:5:    justify-content: space-around !important;
11014:5:    justify-content: space-evenly !important;
11017:5:    align-items: flex-start !important;
11020:5:    align-items: flex-end !important;
11023:5:    align-items: center !important;
11026:5:    align-items: baseline !important;
11029:5:    align-items: stretch !important;
11427:5:    -moz-column-gap: 0 !important;
11431:5:    -moz-column-gap: 0.25rem !important;
11435:5:    -moz-column-gap: 0.5rem !important;
11439:5:    -moz-column-gap: 1rem !important;
11443:5:    -moz-column-gap: 1.5rem !important;
11447:5:    -moz-column-gap: 3rem !important;
11471:5:    -o-object-fit: contain !important;
11472:5:    object-fit: contain !important;
11475:5:    -o-object-fit: cover !important;
11476:5:    object-fit: cover !important;
11479:5:    -o-object-fit: fill !important;
11480:5:    object-fit: fill !important;
11483:5:    -o-object-fit: scale-down !important;
11484:5:    object-fit: scale-down !important;
11487:5:    -o-object-fit: none !important;
11488:5:    object-fit: none !important;
11491:5:    display: inline !important;
11494:5:    display: inline-block !important;
11497:5:    display: block !important;
11500:5:    display: grid !important;
11503:5:    display: inline-grid !important;
11506:5:    display: table !important;
11509:5:    display: table-row !important;
11512:5:    display: table-cell !important;
11515:5:    display: flex !important;
11518:5:    display: inline-flex !important;
11521:5:    display: none !important;
11524:5:    flex: 1 1 auto !important;
11560:5:    justify-content: flex-start !important;
11563:5:    justify-content: flex-end !important;
11566:5:    justify-content: center !important;
11569:5:    justify-content: space-between !important;
11572:5:    justify-content: space-around !important;
11575:5:    justify-content: space-evenly !important;
11578:5:    align-items: flex-start !important;
11581:5:    align-items: flex-end !important;
11584:5:    align-items: center !important;
11587:5:    align-items: baseline !important;
11590:5:    align-items: stretch !important;
11988:5:    -moz-column-gap: 0 !important;
11992:5:    -moz-column-gap: 0.25rem !important;
11996:5:    -moz-column-gap: 0.5rem !important;
12000:5:    -moz-column-gap: 1rem !important;
12004:5:    -moz-column-gap: 1.5rem !important;
12008:5:    -moz-column-gap: 3rem !important;
12037:5:    display: inline !important;
12040:5:    display: inline-block !important;
12043:5:    display: block !important;
12046:5:    display: grid !important;
12049:5:    display: inline-grid !important;
12052:5:    display: table !important;
12055:5:    display: table-row !important;
12058:5:    display: table-cell !important;
12061:5:    display: flex !important;
12064:5:    display: inline-flex !important;
12067:5:    display: none !important;
